  … 100/2,158  (91s)
  … 200/2,158  (103s)
  … 300/2,158  (115s)
  … 400/2,158  (127s)
  … 500/2,158  (138s)
  … 600/2,158  (151s)
  … 700/2,158  (163s)
  … 800/2,158  (174s)
  … 900/2,158  (185s)
  … 1,000/2,158  (197s)
  … 1,100/2,158  (208s)
  … 1,200/2,158  (219s)
  … 1,300/2,158  (231s)
  … 1,400/2,158  (243s)
  … 1,500/2,158  (254s)
  … 1,600/2,158  (265s)
  … 1,700/2,158  (277s)
  … 1,800/2,158  (289s)
  … 1,900/2,158  (300s)
  … 2,000/2,158  (311s)
  … 2,100/2,158  (322s)

2,158프레임 · 328s (0.15s/장) → docs/modules/readout/experiments/track1-vehicle-2026-09-19/clip-detections.json
